url, team1, team2, win_toss, bat_or_bowl, outcome, win_game, date, day_n_night, ground, rain, duckworth_lewis, match_id, type_of_match
"espncricinfo-fc/1157752.html","","","","","","","Full Scorecard of India vs West Indies 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122310.html","","","","","","","Full Scorecard of South Africa vs Zimbabwe Only Test 2017 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1187671.html","","","","","","","Full Scorecard of New Zealand vs England 1st Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144996.html","","","","","","","Full Scorecard of Australia vs India 4th Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1192873.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1145000.html","","","","","","","Full Scorecard of Australia vs Sri Lanka 1st Test 2019 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1153838.html","","","","","","","Full Scorecard of New Zealand vs Sri Lanka 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153639.html","","","","","","","Full Scorecard of Bangladesh vs Zimbabwe 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152839.html","","","","","","","Full Scorecard of England vs Ireland Only Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1075982.html","","","","","","","Full Scorecard of South Africa vs Australia 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1172963.html","","","","","","","Full Scorecard of Bangladesh Under-19s vs England Under-19s 1st Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1133983.html","","","","","","","Full Scorecard of India vs Afghanistan Only Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1158063.html","","","","","","","Full Scorecard of West Indies vs England 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1150074.html","","","","","","","Full Scorecard of India A vs South Africa A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187016.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153176.html","","","","","","","Full Scorecard of Sri Lanka Emerging Team vs South Africa Emerging Players 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1145671.html","","","","","","","Full Scorecard of India A vs West Indies A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144164.html","","","","","","","Full Scorecard of South Africa vs Sri Lanka 1st Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144959.html","","","","","","","Full Scorecard of England Under-19s vs South Africa Under-19s 2nd Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1115794.html","","","","","","","Full Scorecard of New Zealand vs West Indies 2nd Test 2017 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1162095.html","","","","","","","Full Scorecard of Sri Lanka Under-19s vs Bangladesh Under-19s 1st Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1204485.html","","","","","","","Full Scorecard of Bangladesh Under-19s vs Sri Lanka Under-19s 1st Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119535.html","","","","","","","Full Scorecard of England vs Pakistan 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144958.html","","","","","","","Full Scorecard of England Under-19s vs South Africa Under-19s 1st Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144165.html","","","","","","","Full Scorecard of South Africa vs Sri Lanka 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1193500.html","","","","","","","Full Scorecard of Afghanistan vs West Indies Only Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1145670.html","","","","","","","Full Scorecard of India A vs West Indies A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153177.html","","","","","","","Full Scorecard of Sri Lanka Emerging Team vs South Africa Emerging Players 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1150075.html","","","","","","","Full Scorecard of India A vs South Africa A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187017.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1122278.html","","","","","","","Full Scorecard of South Africa vs India 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1158062.html","","","","","","","Full Scorecard of West Indies vs England 1st Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144153.html","","","","","","","Full Scorecard of South Africa vs Pakistan 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1140385.html","","","","","","","Full Scorecard of Sri Lanka vs England 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1075983.html","","","","","","","Full Scorecard of South Africa vs Australia 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1174377.html","","","","","","","Full Scorecard of India Under-19s vs South Africa Under-19s 1st Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1197426.html","","","","","","","Full Scorecard of India A vs South Africa A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157381.html","","","","","","","Full Scorecard of New Zealand vs Pakistan 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1145001.html","","","","","","","Full Scorecard of Australia vs Sri Lanka 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153839.html","","","","","","","Full Scorecard of New Zealand vs Sri Lanka 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1169343.html","","","","","","","Full Scorecard of India A vs England Lions 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157753.html","","","","","","","Full Scorecard of India vs West Indies 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1190805.html","","","","","","","Full Scorecard of West Indies A vs India A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119549.html","","","","","","","Full Scorecard of England vs India 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152848.html","","","","","",""," ICC World Test Championship 3rd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1146718.html","","","","","","","Full Scorecard of West Indies vs Bangladesh 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1197138.html","","","","","","","Full Scorecard of Bangladesh vs Afghanistan Only Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1170368.html","","","","","","","Full Scorecard of Sri Lanka A vs Ireland A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1151966.html","","","","","","","Full Scorecard of Sri Lanka Under-19s vs India Under-19s 2nd Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1072308.html","","","","","","","Full Scorecard of Australia vs England 4th Test 2017 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1169344.html","","","","","","","Full Scorecard of India A vs England Lions 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119553.html","","","","","","","Full Scorecard of England vs India 5th Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1188629.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1075984.html","","","","","","","Full Scorecard of South Africa vs Australia 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144154.html","","","","","","","Full Scorecard of South Africa vs Pakistan 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1183531.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1157390.html","","","","","","","Full Scorecard of Pakistan A vs New Zealand A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1164222.html","","","","","","","Full Scorecard of New Zealand A vs India A 3rd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1183530.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157391.html","","","","","","","Full Scorecard of Pakistan A vs New Zealand A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1158064.html","","","","","","","Full Scorecard of West Indies vs England 3rd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144155.html","","","","","","","Full Scorecard of South Africa vs Pakistan 3rd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1172964.html","","","","","","","Full Scorecard of Bangladesh Under-19s vs England Under-19s 2nd Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1188628.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1075985.html","","","","","","","Full Scorecard of South Africa vs Australia 4th Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1142582.html","","","","","","","Full Scorecard of Sri Lanka vs South Africa 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1192874.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153311.html","","","","","","","Full Scorecard of Bangladesh vs West Indies 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119552.html","","","","","","","Full Scorecard of England vs India 4th Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1127284.html","","","","","","","Full Scorecard of Ireland vs Pakistan Only Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1149177.html","","","","","","","Full Scorecard of Bangladesh A vs Sri Lanka A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1201025.html","","","","","","","Full Scorecard of Sri Lanka A vs Bangladesh A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1072309.html","","","","","","","Full Scorecard of Australia vs England 5th Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1135149.html","","","","","","","Full Scorecard of West Indies vs Sri Lanka 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1115793.html","","","","","","","Full Scorecard of New Zealand vs West Indies 1st Test 2017 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153848.html","","","","","","","Full Scorecard of New Zealand vs Bangladesh 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187007.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152849.html","","","","","",""," ICC World Test Championship 4th Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1190804.html","","","","","","","Full Scorecard of West Indies A vs India A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157371.html","","","","","","","Full Scorecard of Australia vs Pakistan 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122725.html","","","","","","","Full Scorecard of India vs Sri Lanka 3rd Test 2017 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1183600.html","","","","","","","Full Scorecard of India A vs Sri Lanka A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1165040.html","","","","","","","Full Scorecard of England Lions vs Pakistan A Only unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1149178.html","","","","","","","Full Scorecard of Bangladesh A vs Sri Lanka A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1164221.html","","","","","","","Full Scorecard of New Zealand A vs India A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1135150.html","","","","","","","Full Scorecard of West Indies vs Sri Lanka 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1072306.html","","","","","","","Full Scorecard of Australia vs England 2nd Test 2017 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1122545.html","","","","","","","Full Scorecard of West Indies A vs England Lions 3rd unofficial Test 2018 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1142581.html","","","","","","","Full Scorecard of Sri Lanka vs South Africa 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153847.html","","","","","","","Full Scorecard of New Zealand vs Bangladesh 1st Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187008.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152846.html","","","","","",""," ICC World Test Championship 1st Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119551.html","","","","","","","Full Scorecard of England vs India 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153312.html","","","","","","","Full Scorecard of Bangladesh vs West Indies 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152850.html","","","","","",""," ICC World Test Championship 5th Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1201026.html","","","","","","","Full Scorecard of Sri Lanka A vs Bangladesh A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1192564.html","","","","","","","Full Scorecard of Bangladesh A vs Afghanistan A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1119550.html","","","","","","","Full Scorecard of England vs India 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144993.html","","","","","","","Full Scorecard of Australia vs India 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1152847.html","","","","","",""," ICC World Test Championship 2nd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1150084.html","","","","","","","Full Scorecard of India A vs Australia A 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187009.html","","","","","",""," ICC World Test Championship 3rd Test - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1146717.html","","","","","","","Full Scorecard of West Indies vs Bangladesh 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1170367.html","","","","","","","Full Scorecard of Sri Lanka A vs Ireland A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122544.html","","","","","","","Full Scorecard of West Indies A vs England Lions 2nd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1135151.html","","","","","","","Full Scorecard of West Indies vs Sri Lanka 3rd Test 2018 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1072307.html","","","","","","","Full Scorecard of Australia vs England 3rd Test 2017 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1164220.html","","","","","","","Full Scorecard of New Zealand A vs India A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1149179.html","","","","","","","Full Scorecard of Bangladesh A vs Sri Lanka A 3rd unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1190806.html","","","","","","","Full Scorecard of West Indies A vs India A 3rd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1183601.html","","","","","","","Full Scorecard of India A vs Sri Lanka A 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1151965.html","","","","","","","Full Scorecard of Sri Lanka Under-19s vs India Under-19s 1st Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122724.html","","","","","","","Full Scorecard of India vs Sri Lanka 2nd Test 2017 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157370.html","","","","","","","Full Scorecard of Australia vs Pakistan 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122543.html","","","","","","","Full Scorecard of West Indies A vs England Lions 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1140386.html","","","","","","","Full Scorecard of Sri Lanka vs England 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157382.html","","","","","","","Full Scorecard of New Zealand vs Pakistan 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1130745.html","","","","","","","Full Scorecard of Bangladesh vs Sri Lanka 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1197425.html","","","","","","","Full Scorecard of India A vs South Africa A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1150083.html","","","","","","","Full Scorecard of India A vs Australia A 1st unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1153640.html","","","","","","","Full Scorecard of Bangladesh vs Zimbabwe 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144994.html","","","","","","","Full Scorecard of Australia vs India 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1192563.html","","","","","","","Full Scorecard of Bangladesh A vs Afghanistan A 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122277.html","","","","","","","Full Scorecard of South Africa vs India 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1191338.html","","","","","","","Full Scorecard of South Africa Emerging Players vs Sri Lanka Emerging Team 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1204486.html","","","","","","","Full Scorecard of Bangladesh Under-19s vs Sri Lanka Under-19s 2nd Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1115780.html","","","","","","","Full Scorecard of New Zealand vs England 1st Test 2018 - Score Report ","1","","0","0","","FC"
"espncricinfo-fc/1119536.html","","","","","","","Full Scorecard of England vs Pakistan 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1168025.html","","","","","","","Full Scorecard of England Women vs Australia Women Only Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1174378.html","","","","","","","Full Scorecard of India Under-19s vs South Africa Under-19s 2nd Youth Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1197813.html","","","","","","","Full Scorecard of Bangladesh Emerging Team vs Sri Lanka Emerging Team 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1145672.html","","","","","","","Full Scorecard of England Lions vs India A Only unofficial Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1197812.html","","","","","","","Full Scorecard of Bangladesh Emerging Team vs Sri Lanka Emerging Team 1st unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1162096.html","","","","","","","Full Scorecard of Sri Lanka Under-19s vs Bangladesh Under-19s 2nd Youth Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1115781.html","","","","","","","Full Scorecard of New Zealand vs England 2nd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1191339.html","","","","","","","Full Scorecard of South Africa Emerging Players vs Sri Lanka Emerging Team 2nd unofficial Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1168120.html","","","","","","","Full Scorecard of Afghanistan vs Ireland Only Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1122276.html","","","","","","","Full Scorecard of South Africa vs India 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1187672.html","","","","","","","Full Scorecard of New Zealand vs England 2nd Test 2019 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1144995.html","","","","","","","Full Scorecard of Australia vs India 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1157383.html","","","","","","","Full Scorecard of New Zealand vs Pakistan 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1130744.html","","","","","","","Full Scorecard of Bangladesh vs Sri Lanka 1st Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1140387.html","","","","","","","Full Scorecard of Sri Lanka vs England 3rd Test 2018 - Score Report ","0","","0","0","","FC"
"espncricinfo-fc/1170377.html","","","","","","","Full Scorecard of Sri Lanka Under-19s vs Australia Under-19s Only Youth Test 2019 - Score Report ","0","","0","0","","FC"
